# restamp-pdf-stem-drift.mjs — mode=DRY-RUN
# project=crcmusiccharts
# started=2026-05-25T23:07:55.033Z

Phase 1: enumerated 625 library_index rows
Phase 1: built β-stem index — 413 unique stems, 0 orphaned rows excluded, 0 nameless rows excluded


=== Summary ===
  mode:                 dry-run
  scanned:              625
  candidates:           625
  alreadyStamped:       625
  toRestamp:            0
  skippedIncomplete:    0
  skippedOrphaned:      0
  skippedNoName:        0
  driftFraction:        0
  extensionHisto:       {}
  mismatchedFieldHisto: {"nameLower":0,"stem":0,"titleSpecificity":0}
